K3_TRQ_LOSS_FUELPUMP_BAS

100.000000,103.543304,107.086617,110.629921,114.173225,117.716537,121.259842,124.803146,128.346451,131.889771,135.433075,138.976379,142.519684,146.062988,149.606293,
153.149612,156.692917,160.236221,163.779526,167.322830,170.866135,174.409454,177.952759,181.496063,185.039368,188.582672,192.125977,195.669296,199.212601,202.755905,
206.299210,209.842514,213.385834,216.929138,220.472443,224.015747,227.559052,231.102356,234.645676,238.188980,241.732285,245.275589,248.818893,252.362198,255.905518,
259.448822,262.992126,266.535431,270.078735,273.622040,277.165344,280.708649,284.251984,287.795288,291.338593,294.881897,298.425201,301.968506,305.511810,309.055115,
312.598419,316.141724,319.685028,323.228333,326.771667,330.314972,333.858276,337.401581,340.944885,344.488190,348.031494,351.574799,355.118103,358.661407,362.204712,
365.748016,369.291351,372.834656,376.377960,379.921265,383.464569,387.007874,390.551178,394.094482,397.637787,401.181091,404.724396,408.267731,411.811035,415.354340,
418.897644,422.440948,425.984253,429.527557,433.070862,436.614166,440.157471,443.700775,447.244080,450.787415,454.330719,457.874023,461.417328,464.960632,468.503937,
472.047241,475.590546,479.133850,482.677155,486.220459,489.763794,493.307098,496.850403,500.393707,503.937012,507.480316,511.023621,514.566956,518.110229,521.653564,
525.196838,528.740173,532.283447,535.826782,539.370056,542.913391,546.456665,550.000000,553.543335,557.086609,560.629944,564.173218,567.716553,571.259827,574.803162,
578.346436,581.889771,585.433044,588.976379,592.519714,596.062988,599.606323,603.149597,606.692932,610.236206,613.779541,617.322815,620.866150,624.409424,627.952759,
631.496033,635.039368,638.582703,642.125977,645.669312,649.212585,652.755920,656.299194,659.842529,663.385803,666.929138,670.472412,674.015747,677.559082,681.102356,
684.645691,688.188965,691.732300,695.275574,698.818909,702.362183,705.905518,709.448792,712.992126,716.535461,720.078735,723.622070,727.165344,730.708679,734.251953,
737.795288,741.338562,744.881897,748.425171,751.968506,755.511841,759.055115,762.598450,766.141724,769.685059,773.228333,776.771667,780.314941,783.858276,787.401550,
790.944885,794.488159,798.031494,801.574829,805.118103,808.661438,812.204712,815.748047,819.291321,822.834656,826.377930,829.921265,833.464539,837.007874,840.551208,
844.094482,847.637817,851.181091,854.724426,858.267700,861.811035,865.354309,868.897644,872.440918,875.984253,879.527588,883.070862,886.614197,890.157471,893.700806,
897.244080,900.787415,904.330688,907.874023,911.417297,914.960632,918.503967,922.047241,925.590576,929.133850,932.677185,936.220459,939.763794,943.307068,946.850403,
950.393677,953.937012,957.480286,961.023621,964.566956,968.110229,971.653564,975.196838,978.740173,982.283447,985.826782,989.370056,992.913391,996.456665,1000.000000,

X_TRQ_FUEL_PRES

60.000000,70.000000,80.000000,90.000000,100.000000,110.000000,120.000000,130.000000,140.000000,150.000000,160.000000,170.000000,180.000000,190.000000,200.000000,

Y_TRQ_Q_COM

0.000000,20.000000,40.000000,60.000000,80.000000,100.000000,120.000000,140.000000,160.000000,180.000000,200.000000,220.000000,240.000000,260.000000,280.000000,300.000000,320.000000,
